display_name,code,base_currency
portfolio-filpoc-0040,source1-filpoc-0040,GBP
portfolio-filpoc-0041,source1-filpoc-0041,GBP
portfolio-filpoc-0042,source1-filpoc-0042,GBP
portfolio-filpoc-0043,source1-filpoc-0043,GBP
portfolio-filpoc-0044,source1-filpoc-0044,EUR
portfolio-filpoc-0045,source1-filpoc-0045,EUR
portfolio-filpoc-0046,source1-filpoc-0046,EUR
portfolio-filpoc-0047,source1-filpoc-0047,EUR
portfolio-filpoc-0048,source1-filpoc-0048,EUR
portfolio-filpoc-0049,source1-filpoc-0049,EUR
portfolio-filpoc-0050,source1-filpoc-0050,EUR
portfolio-filpoc-0051,source1-filpoc-0051,EUR
portfolio-filpoc-0052,source1-filpoc-0052,EUR
portfolio-filpoc-0053,source1-filpoc-0053,EUR
portfolio-filpoc-0054,source1-filpoc-0054,EUR
portfolio-filpoc-0055,source1-filpoc-0055,EUR
portfolio-filpoc-0056,source1-filpoc-0056,EUR
portfolio-filpoc-0057,source1-filpoc-0057,EUR
portfolio-filpoc-0058,source1-filpoc-0058,EUR
portfolio-filpoc-0059,source1-filpoc-0059,EUR
portfolio-filpoc-0060,source1-filpoc-0060,EUR
portfolio-filpoc-0061,source1-filpoc-0061,EUR
portfolio-filpoc-0062,source1-filpoc-0062,EUR
portfolio-filpoc-0063,source1-filpoc-0063,EUR
portfolio-filpoc-0064,source1-filpoc-0064,USD
portfolio-filpoc-0065,source1-filpoc-0065,USD
portfolio-filpoc-0066,source1-filpoc-0066,USD
portfolio-filpoc-0067,source1-filpoc-0067,USD
portfolio-filpoc-0068,source1-filpoc-0068,USD
portfolio-filpoc-0069,source1-filpoc-0069,USD
portfolio-filpoc-0070,source1-filpoc-0070,USD
portfolio-filpoc-0071,source1-filpoc-0071,USD
portfolio-filpoc-0072,source1-filpoc-0072,EUR
portfolio-filpoc-0073,source1-filpoc-0073,EUR
portfolio-filpoc-0074,source1-filpoc-0074,EUR
portfolio-filpoc-0075,source1-filpoc-0075,EUR
portfolio-filpoc-0076,source1-filpoc-0076,EUR
portfolio-filpoc-0077,source1-filpoc-0077,EUR
portfolio-filpoc-0078,source1-filpoc-0078,EUR
portfolio-filpoc-0079,source1-filpoc-0079,EUR
portfolio-filpoc-0080,source1-filpoc-0080,EUR
portfolio-filpoc-0081,source1-filpoc-0081,EUR
portfolio-filpoc-0082,source1-filpoc-0082,EUR
portfolio-filpoc-0083,source1-filpoc-0083,EUR
portfolio-filpoc-0084,source1-filpoc-0084,EUR
portfolio-filpoc-0085,source1-filpoc-0085,EUR
portfolio-filpoc-0086,source1-filpoc-0086,EUR
portfolio-filpoc-0087,source1-filpoc-0087,EUR
portfolio-filpoc-0088,source1-filpoc-0088,EUR
portfolio-filpoc-0089,source1-filpoc-0089,EUR
portfolio-filpoc-0090,source1-filpoc-0090,EUR
portfolio-filpoc-0091,source1-filpoc-0091,EUR
portfolio-filpoc-0092,source1-filpoc-0092,EUR
portfolio-filpoc-0093,source1-filpoc-0093,EUR
portfolio-filpoc-0094,source1-filpoc-0094,EUR
portfolio-filpoc-0095,source1-filpoc-0095,EUR
portfolio-filpoc-0096,source1-filpoc-0096,EUR
portfolio-filpoc-0097,source1-filpoc-0097,EUR
portfolio-filpoc-0098,source1-filpoc-0098,EUR
portfolio-filpoc-0099,source1-filpoc-0099,EUR
portfolio-filpoc-0100,source1-filpoc-0100,EUR
portfolio-filpoc-0101,source1-filpoc-0101,EUR
